SongType,Lyrics
Loss,"When you're weary Feeling small When tears are in your eyes I'll dry them all I'm on your side Oh, when times get rough And friends just can't be found Like a bridge over troubled water I will lay me down Like a bridge over troubled water I will lay me down When you're down and out When you're on the street When evening falls so hard I will comfort you I'll take your part Oh, when darkness comes And pain is all around Like a bridge over troubled water I will lay me down Like a bridge over troubled water I will lay me down Sail on silver girl Sail on by Your time has come to shine All your dreams are on their way See how they shine Oh, if you need a friend I'm sailing right behind Like a bridge over troubled water I will ease your mind Like a bridge over troubled water I will ease your mind"
Loss,"See the stone set in your eyes See the thorn twist in your side I'll wait for you Sleight of hand and twist of fate On a bed of nails, she makes me wait And I wait without you With or without you With or without you Through the storm, we reach the shore You give it all but I want more And I'm waiting for you With or without you With or without you, ah, ah I can't live With or without you And you give yourself away And you give yourself away And you give And you give And you give yourself away My hands are tied My body bruised, she got me with Nothing to win and Nothing left to lose And you give yourself away And you give yourself away And you give And you give And you give yourself away With or without you With or without you, oh I can't live With or without you Oh, oh Oh, oh With or without you With or without you, oh I can't live With or without you With or without you"
Loss,"Would you know my name? If I saw you in heaven Would it be the same? If I saw you in heaven I must be strong And carry on 'Cause I know I don't belong Here in heaven Would you hold my hand? If I saw you in heaven Would you help me stand? If I saw you in heaven I'll find my way Through night and day 'Cause I know I just can't stay Here in heaven Time can bring you down Time can bend your knees Time can break your heart Have you begging please Begging please Beyond the door There's peace, I'm sure And I know there'll be no more Tears in heaven Would you know my name? If I saw you in heaven Would you be the same? If I saw you in heaven I must be strong And carry on 'Cause I know I don't belong Here in heaven"
Loss,"Some people live for the fortune Some people live just for the fame Some people live for the power, yeah Some people live just to play the game Some people think That the physical things Define what's within And I've been there before That life's a bore So full of the superficial Some people want it all But I don't want nothing at all If it ain't you, baby If I ain't got you, baby Some people want diamond rings Some just want everything But everything means nothing If I ain't got you, yeah Some people search for a fountain Promises forever young Some people need three dozen roses And that's the only way to prove you love them Hand me the world on a silver platter And what good would it be With no one to share, with no one who truly cares for me Some people want it all But I don't want nothing at all If it ain't you, baby If I ain't got you, baby Some people want diamond rings Some just want everything But everything means nothing If I ain't got you, you, you Some people want it all But I don't want nothing at all If it ain't you, baby If I ain't got you, baby Some people want diamond rings Some just want everything But everything means nothing If I ain't got you, yeah If I ain't got you with me, baby, oh, ooh Said nothing in this whole wide world don't mean a thing If I ain't got you with me, baby"
Loss,"Hello darkness, my old friend I've come to talk with you again Because a vision softly creeping Left its seeds while I was sleeping And the vision that was planted in my brain Still remains Within the sound of silence In restless dreams I walked alone Narrow streets of cobblestone 'Neath the halo of a street lamp I turned my collar to the cold and damp When my eyes were stabbed by the flash of a neon light That split the night And touched the sound of silence And in the naked light I saw Ten thousand people, maybe more People talking without speaking People hearing without listening People writing songs that voices never share No one dared Disturb the sound of silence ""Fools"" said I, ""You do not know Silence like a cancer grows Hear my words that I might teach you Take my arms that I might reach you"" But my words like silent raindrops fell And echoed in the wells of silence And the people bowed and prayed To the neon god they made And the sign flashed out its warning In the words that it was forming And the sign said, ""The words of the prophets Are written on the subway walls And tenement halls And whispered in the sounds of silence"""
Loss,"Goodbye, Norma Jeane Though I never knew you at all You had the grace to hold yourself While those around you crawled They crawled out of the woodwork And they whispered into your brain They set you on the treadmill And they made you change your name And it seems to me you lived your life Like a candle in the wind Never knowing who to cling to When the rain set in And I would've liked to know you But I was just a kid Your candle burned out long before Your legend ever did Loneliness was tough The toughest role you ever played Hollywood created a superstar And pain was the price you paid Even when you died Oh, the press still hounded you All the papers had to say Was that Marilyn was found in the nude And it seems to me you lived your life Like a candle in the wind Never knowing who to cling to When the rain set in And I would've liked to know you But I was just a kid Your candle burned out long before Your legend ever did Goodbye, Norma Jeane Though I never knew you at all You had the grace to hold yourself While those around you crawled Goodbye, Norma Jeane From the young man in the twenty second row Who sees you as something more than sexual More than just our Marilyn Monroe And it seems to me you lived your life Like a candle in the wind Never knowing who to cling to When the rain set in And I would've liked to know you But I was just a kid Your candle burned out long before Your legend ever did Your candle burned out long before Your legend ever did"
Loss,"Now I've heard there was a secret chord That David played, and it pleased the Lord But you dont really care for music, do you? It goes like this, the fourth, the fifth The minor falls, the major lifts The baffled king composing Hallelujah Hallelujah, Hallelujah Hallelujah, Hallelujah Your faith was strong but you needed proof You saw her bathing on the roof Her beauty and the moonlight overthrew her She tied you to a kitchen chair She broke your throne, and she cut your hair And from your lips she drew the Hallelujah Hallelujah, Hallelujah Hallelujah, Hallelujah Well, maybe there's a God above As for me all I've ever learned from love Is how to shoot somebody who outdrew you But it's not a crime that you're hear tonight It's not some pilgrim who claims to have seen the Light No, it's a cold and it's a very broken Hallelujah Hallelujah, Hallelujah Hallelujah, Hallelujah Instrumental Hallelujah, Hallelujah Hallelujah, Hallelujah Well people I've been here before I know this room and I've walked this floor You see I used to live alone before I knew ya And I've seen your flag on the marble arch But listen love, love is not some kind of victory march, no It's a cold and it's a broken Hallelujah Hallelujah, Hallelujah Hallelujah, Hallelujah There was a time you let me know What's really going on below But now you never show it to me, do you? And I remember when I moved in you And the holy dove she was moving too And every single breath we drew was Hallelujah Hallelujah, Hallelujah Hallelujah, Hallelujah Now I've done my best, I know it wasn't much I couldn't feel, so I tried to touch I've told the truth, I didnt come here to London just to fool you And even though it all went wrong I'll stand right here before the Lord of song With nothing, nothing on my tongue but Hallelujah Hallelujah, Hallelujah Hallelujah, Hallelujah Hallelujah, Hallelujah Hallelujah, Hallelujah Hallelujah"
Loss,"Some glad morning when this life is over I'll fly away To a home on God's celestial shore I'll fly away I'll fly away, oh, Glory I'll fly away When I die, Hallelujah, by and by I'll fly away Just a few more weary days and then I'll fly away To a land where joy shall never end I'll fly away I'll fly away, oh, Glory I'll fly away When I die, Hallelujah, by and by I'll fly away Yeah, when I die, Hallelujah, by and by I'll fly away"
Loss,"I'm so tired of being here Suppressed by all my childish fears And if you have to leave I wish that you would just leave 'Cause your presence still lingers here And it won't leave me alone These wounds won't seem to heal, this pain is just too real There's just too much that time cannot erase When you cried, I'd wipe away all of your tears When you'd scream, I'd fight away all of your fears And I held your hand through all of these years But you still have all of me You used to captivate me by your resonating light Now, I'm bound by the life you left behind Your face it haunts my once pleasant dreams Your voice it chased away all the sanity in me These wounds won't seem to heal, this pain is just too real There's just too much that time cannot erase When you cried, I'd wipe away all of your tears When you'd scream, I'd fight away all of your fears And I held your hand through all of these years And you still have all of me I've tried so hard to tell myself that you're gone But though you're still with me, I've been alone, I'm alone When you cried, I'd wipe away all of your tears When you'd scream, I'd fight away all of your fears I held your hand through all of these years You still have all of me ah, me ah, me ah"
Loss,"Dig if you will the picture Of you and I engaged in a kiss The sweat of your body covers me Can you my darling Can you picture this? Dream, if you can, a courtyard An ocean of violets in bloom Animals strike curious poses They feel the heat The heat between me and you How can you just leave me standing Alone in a world that's so cold? (So cold) Maybe I'm just too demanding Maybe I'm just like my father, too bold Maybe you're just like my mother She's never satisfied (she's never satisfied) Why do we scream at each other? This is what it sounds like When doves cry Touch if you will my stomach Feel how it trembles inside You've got the butterflies all tied up Don't make me chase you Even doves have pride How could you just leave me standing Alone in a world so cold? (World so cold) Maybe I'm just too demanding Maybe I'm just like my father, too bold Maybe you're just like my mother She's never satisfied (she's never satisfied) Why do we scream at each other? This is what it sounds like When doves cry How can you just leave me standing Alone in a world that's so cold? (A world that's so cold) Maybe I'm just too demanding (maybe, maybe I'm like my father) Maybe I'm just like my father too bold (you know he's too bold) Maybe you're just like my mother (maybe you're just like my mother) She's never satisfied (she's never, never satisfied) Why do we scream at each other? (Why do we scream, why) This is what it sounds like When doves cry When doves cry (doves cry, doves cry) When doves cry (doves cry, doves cry) Don't cry (don't cry)"
